ï»¿CO_UNIDADE;CO_CNES;NU_CNPJ_MANTENEDORA;TP_PFPJ;NIVEL_DEP;NO_RAZAO_SOCIAL;NO_FANTASIA;NO_LOGRADOURO;NU_ENDERECO;NO_COMPLEMENTO;NO_BAIRRO;CO_CEP;CO_ATIVIDADE;CO_CLIENTELA;TP_UNIDADE;CO_MUNICIPIO_GESTOR;NU_LATITUDE;NU_LONGITUDE;CO_NATUREZA_JUR;CO_TIPO_UNIDADE;CO_TIPO_ESTABELECIMENTO;CO_ATIVIDADE_PRINCIPAL;STAFF_ACS_ENDEMIAS;STAFF_ADMIN_GESTAO_APOIO;STAFF_DIAG_LAB_IMAGEM;STAFF_ENFERMAGEM;STAFF_FARMACIA;STAFF_MEDICOS;STAFF_ODONTOLOGIA;STAFF_OUTROS;STAFF_OUTROS_SUPERIOR_SAUDE;STAFF_SERVICOS_GERAIS;STAFF_TRANSPORTE_URGENCIA;Latitude;Longitude;Precisao_Tipo
4,30676E+12;2948133;;3;1;COMERCIO DE MEDICAMENTOS BRAIR LTDA;SAO JOAO FARMACIAS;GRECIA;1345;FARMACIA;CENTRO;92990000;4;1.0;43;430676;-29,9976311;-51,3063965;2062;;FARMACIA;8.0;0;0;0;0;1;0;0;0;0;0;0;-29,9976311;-51,3063965;GEOAPIFY | tentativa_1 | conf=0.25 | city=1 | street=None
4,30677E+12;7612230;;1;1;NAJARA BORGES MARX;CONSULTORIO ODONTOLOGICO DRA NAJARA BORGES MARX;RUA CECILIA MEIRELES;106;SALAS 1 E 2;CIDADE VERDE;92990000;4;1.0;22;430676;-29,997358;-51,304494;4000;;AMBULATORIO;1.0;0;0;0;0;0;0;1;0;0;0;0;-29,997358;-51,304494;GEOAPIFY | tentativa_1 | conf=0.6075 | city=1 | street=1
4,30676E+12;788996;;3;1;LABORATORIO PROEXAME LTDA;LABORATORIO PROEXAME;LAGUNA;230;;CENTRO;92990000;4;3.0;39;430676;-29,996464;-51,308463;2062;;UNIDADE DE APOIO DIAGNOSTICO;2.0;0;2;1;0;0;0;0;0;1;0;0;-29,996464;-51,308463;GEOAPIFY | tentativa_1 | conf=0.6339130434782609 | city=1 | street=0.9
4,30676E+12;864714;;3;1;INTERCLIN CLINICA DE ATENDIMENTO INTERDISCIPLINAR LTDA;INTERCLIN;MARIO RIBEIRO;143;SALA 7;CENTRO;92990000;4;1.0;22;430676;-29,990236;-51,313175;2062;;AMBULATORIO;1.0;0;0;0;0;0;0;0;0;1;0;0;-29,990236;-51,313175;GEOAPIFY | tentativa_1 | conf=0.2471186440677966 | city=1 | street=0.42857142857142855
4,30676E+12;545821;92665611000177.0;3;3;DIMED S A DISTRIBUIDORA DE MEDICAMENTOS;PANVEL FARMACIAS;GETULIO VARGAS;274;;CENTRO;92990000;4;1.0;43;430676;-29,998114;-51,305835;2046;;FARMACIA;8.0;0;0;0;0;1;0;0;0;0;0;0;-29,998114;-51,305835;GEOAPIFY | tentativa_1 | conf=0.72 | city=1 | street=0.81
4,30676E+12;4100794;;1;1;KARLO BITTENCOURT JOHNSTON;KARLO BITTENCOURT JOHNSTON;ESTRADA DA ARROZEIRA;745;;CENTRO;92990000;4;1.0;22;430676;-29,998257;-51,314104;4000;;AMBULATORIO;1.0;0;0;0;0;0;1;0;0;0;0;0;-29,998257;-51,314104;GEOAPIFY | tentativa_1 | conf=0.9 | city=1 | street=1
4,30677E+12;7096178;;1;1;LUCIA MOGLIA DUTRA;LUCIA MOGLIA DUTRA;RUA GRECIA;1117;;RESIDENCIAL ELDORADO;92990000;4;1.0;22;430676;-30,00038;-51,31708;4000;;AMBULATORIO;1.0;0;0;0;0;0;0;3;0;0;0;0;-30,00038;-51,31708;GEOAPIFY | tentativa_1 | conf=0.6942857142857144 | city=1 | street=1
4,30676E+12;3840247;;3;1;TS COMERCIO DE PRODUTOS FARMACEUTICOS LTDA;MEDIFARMA;AVENIDA NESTOR JARDIM FILHO;475;;CENTRO;92990000;4;1.0;43;430676;-29,992878;-51,313903;2062;;FARMACIA;8.0;0;0;0;0;1;0;0;0;0;0;0;-29,992878;-51,313903;GEOAPIFY | tentativa_1 | conf=0.6407462686567165 | city=1 | street=1
4,30677E+12;7933495;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;ESF CENTRO NOVO;RUA VACARIA;405;;CENTRO NOVO;92990000;4;1.0;2;430676;-29,996367;-51,323875;1244;;UNIDADE BASICA DE SAUDE;12.0;2;2;0;8;0;9;3;0;2;0;0;-29,996367;-51,323875;GEOAPIFY | tentativa_1 | conf=0.6942857142857144 | city=1 | street=1
4,30676E+12;2968347;;3;1;DROGARIA NASCIMENTO DANIELSSON LTDA;AGAFARMA DO COUNTRY;JOAO RICARDO JULIANO;161;LOJA 01;PARQUE ELDORADO;92990000;4;1.0;43;430676;-30,10452502;-51,65258234;2062;;FARMACIA;8.0;0;0;0;0;1;0;0;0;0;0;0;-30,10452502;-51,65258234;GEOAPIFY | tentativa_1 | conf=0.45 | city=1 | street=0.9
4,30677E+12;7280289;;1;1;CAIO RIBEIRO MICHELON;CAIO RIBEIRO MICHELON;AVENIDA EMANCIPACAO;255;SALA 01;CENTRO;92990000;4;1.0;22;430676;-29,997201;-51,308428;4000;;AMBULATORIO;1.0;0;0;0;0;0;0;1;0;0;0;0;-29,997201;-51,308428;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1
4,30677E+12;6315623;;1;1;CLINICA DR PAULO MALANGA;CLINICA DR PAULO MALANGA;AVENIDA EMANCIPACAO;23;SALA 06;CENTRO;92990000;4;1.0;22;430676;-29,997184;-51,305977;4000;;AMBULATORIO;1.0;0;0;0;0;0;1;0;0;0;0;0;-29,997184;-51,305977;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1
4,30677E+12;6299504;;3;1;LEVITTA CLINICA DE FISIOTERAPIA LTDA;LEVITTA CLINICA DE FISIOTERAPIA LTDA;AVENIDA EMANCIPACAO;23;SALA 06;CENTRO;92990000;4;1.0;36;430676;-29,997184;-51,305977;2062;;OUTROS;;0;0;0;0;0;0;0;0;0;0;0;-29,997184;-51,305977;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1
4,30677E+12;6843182;;3;1;CLINICA DE FISIOTERAPIA SAUDE EM MOVIMENTO LTDA;CLINICA DE FISIOTERAPIA SAUDE EM MOVIMENTO LTDA;RUA PRIMAVERA;136;;CIDADE VERDE;92990000;4;1.0;36;430676;-29,998792;-51,304459;2062;;OUTROS;;0;0;0;0;0;0;0;0;0;0;0;-29,998792;-51,304459;GEOAPIFY | tentativa_1 | conf=0.7714285714285715 | city=1 | street=0.9
4,30676E+12;2967790;;3;1;COMERCIO DE MEDICAMENTOS BRAIR LTDA;SAO JOAO FARMACIAS;LAJEADO;360;FARMACIA;CENTRO;92990000;4;1.0;43;430676;-29,994879;-51,313181;2062;;FARMACIA;8.0;0;0;0;0;1;0;0;0;0;0;0;-29,994879;-51,313181;GEOAPIFY | tentativa_1 | conf=0.81 | city=1 | street=0.9
4,30677E+12;6438113;;3;1;JM CONSULTAS MEDICAS LTDA;JM CONSULTAS ELDORADO;RUA CHILE;245;TERREO;RESIDENCIAL;92990000;4;1.0;22;430676;-29,999612;-51,315631;2062;;OUTROS;;0;0;0;0;0;0;0;0;0;0;0;-29,999612;-51,315631;GEOAPIFY | tentativa_1 | conf=0.9 | city=1 | street=1
4,30677E+12;7482701;;3;1;S V PIMENTEL PROTETICO ME;SEP LABORATORIO DE PROTESE DENTARIA;AVENIDA A;536;;CIDADE VERDE;92990000;4;1.0;22;430676;-29,995053;-51,303288;2135;;OUTROS;;0;0;0;0;0;0;0;0;0;0;0;-29,995053;-51,303288;GEOAPIFY | tentativa_1 | conf=0.3471428571428572 | city=1 | street=1
4,30676E+12;264377;;3;1;PINZON ODONTOLOGIA EIRELI;PINZON ODONTOLOGIA;RUA ARGENTINA;564;;RESIDENCIAL;92990000;4;1.0;22;430676;-30,00263;-51,316868;2240;;AMBULATORIO;1.0;0;0;0;0;0;0;1;0;0;0;0;-30,00263;-51,316868;GEOAPIFY | tentativa_1 | conf=0.7714285714285715 | city=1 | street=0.9
4,30677E+12;6226043;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;ESF PROGRESSO;RUA MILTON GUIMARAES GUERREIRO;130;;SANS SOUCI;92990000;4;1.0;2;430676;-30,0438324;-51,3126159;1244;;OUTROS;1.0;0;0;0;0;0;0;0;0;0;0;0;-30,0438324;-51,3126159;GEOAPIFY | tentativa_1 | conf=0.4137567567567568 | city=1 | street=0.9
4,30677E+12;9583696;;1;1;ALESSANDRA RAMIRES VIEIRA;ALESSANDRA RAMIRES VIEIRA;ESTRADA DA ARROZEIRA;530;SALA 04;CENTRO;92990000;4;1.0;22;430676;-29,999541;-51,312497;4000;;AMBULATORIO;1.0;0;0;0;0;0;0;1;0;0;0;0;-29,999541;-51,312497;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1
4,30676E+12;2967812;;3;1;DA CUNHA BEDINOT COMERCIO DE MEDICAMENTOS LTDA;ASSOCIADAS MEDIANEIRA;ADAO DIONISIO BORTOWISKY;555;;CENTRO;92990000;4;1.0;43;430676;-29,9976311;-51,3063965;2062;;FARMACIA;8.0;0;0;0;0;0;0;0;0;0;0;0;-29,9976311;-51,3063965;GEOAPIFY | tentativa_1 | conf=0.2578125 | city=1 | street=None
4,30676E+12;412147;93021632009330.0;3;3;SECRETARIA DE AGRICULTURA PECUARIA E DESENVOLVIMENTO RURAL;CENTRO DE PESQUISA EM SAUDE ANIMAL ANIMAL IPVDF;ESTRADA DO CONDE;6000;;SANS SOUCI;92990000;4;3.0;50;430676;-30,05089095;-51,31281384;1023;;LABORATORIO DE SAUDE PUBLICA;19.0;0;0;0;0;0;2;0;0;0;0;0;-30,05089095;-51,31281384;GEOAPIFY | tentativa_1 | conf=0.8571428571428572 | city=1 | street=1
4,30676E+12;4029712;;3;1;DENTAL GOLDEN CLINICA ODONTOLOGICA LTDA;DENTAL GOLDEN;ERICO VERISSIMO;17;SALA 09;CENTRO;92990000;4;1.0;22;430676;-29,998038;-51,3053485;2062;;AMBULATORIO;1.0;0;0;0;0;0;0;1;0;0;0;0;-29,998038;-51,3053485;GEOAPIFY | tentativa_1 | conf=0.9 | city=1 | street=0.9
4,30676E+12;2224860;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;UNIDADE DE PRONTO ATENDIMENTO 24 HORAS;RUA BATORI JOSE RODRIGUES DOS SANTOS;52;;CENTRO;92990000;4;1.0;73;430676;-29,9976311;-51,3063965;1244;;PRONTO ATENDIMENTO;7.0;0;18;6;116;1;77;3;1;2;2;0;-29,9976311;-51,3063965;GEOAPIFY | tentativa_1 | conf=0.22799999999999998 | city=1 | street=None
4,30676E+12;2948931;;3;1;LUNKES JARDIM LTDA;SORRIR MAIS;LAJEADO;405;SALA 01;CENTRO;92990000;4;1.0;22;430676;-29,99454;-51,312825;2062;;AMBULATORIO;1.0;0;0;0;0;0;0;1;0;0;0;0;-29,99454;-51,312825;GEOAPIFY | tentativa_1 | conf=0.9 | city=1 | street=0.9
4,30676E+12;264385;;3;1;COMERCIO DE MEDICAMENTOS BRAIR LTDA;SAO JOAO FARMACIAS;ERICO VERISSIMO;17;SALA 11 E 14;CENTRO;92990000;4;1.0;43;430676;-29,9976311;-51,3063965;2062;;FARMACIA;8.0;0;0;0;0;1;0;0;0;0;0;0;-29,9976311;-51,3063965;GEOAPIFY | tentativa_1 | conf=0.2090909090909091 | city=1 | street=None
4,30677E+12;9185917;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL RS;AMBULATORIO MUNICIPAL DE INFECTOLOGIA;AVENIDA EMANCIPACAO;911;;CENTRO;92990000;4;3.0;36;430676;-29,994701;-51,314738;1244;;AMBULATORIO;1.0;0;1;0;3;1;3;0;0;0;0;0;-29,994701;-51,314738;GEOAPIFY | tentativa_1 | conf=0.8084745762711865 | city=1 | street=0.9
4,30677E+12;9218246;;3;1;BOLEK ANALISES CLINICAS LTDA;LABORATORIO BOLEK;GETULIO VARGAS;727;LOJA 04 E 05;CIDADE VERDE;92990000;4;3.0;39;430676;-29,9976311;-51,3063965;2062;;UNIDADE DE APOIO DIAGNOSTICO;2.0;0;0;0;1;1;0;0;0;0;0;0;-29,9976311;-51,3063965;GEOAPIFY | tentativa_1 | conf=0.1875 | city=1 | street=None
4,30677E+12;7442939;;3;1;CLINICA DE FISIOTERAPIA SANTA TEREZINHA LTDA;CLINICA DE FISIOTERAPIA SANTA TEREZINHA LTDA;EMANCIPACAO;837;;CENTRO;92990000;4;3.0;36;430676;-29,995343;-51,314253;2062;;AMBULATORIO;1.0;0;1;0;0;0;0;0;0;3;0;0;-29,995343;-51,314253;GEOAPIFY | tentativa_1 | conf=0.6432352941176471 | city=1 | street=0.9
4,30676E+12;3562816;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;ESF BOM RETIRO;RUA PEDRO RABELO CEZAR;63;;BOM RETIRO;92990000;4;1.0;2;430676;-30,125514;-51,501449;1244;;UNIDADE BASICA DE SAUDE;12.0;1;2;0;6;0;5;0;1;2;0;0;-30,125514;-51,501449;GEOAPIFY | tentativa_1 | conf=0.32400000000000007 | city=0.9 | street=0.6480000000000001
4,30677E+12;5258235;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;ESF PICADA;AVENIDA MARTINHO POETA;1870;;PICADA;92990000;4;1.0;2;430676;-29,996842;-51,270332;1244;;UNIDADE BASICA DE SAUDE;12.0;1;1;0;6;0;6;0;0;2;0;0;-29,996842;-51,270332;GEOAPIFY | tentativa_1 | conf=0.63 | city=1 | street=1
4,30677E+12;6895840;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;SECRETARIA MUNICIPAL DE SAUDE DE ELDORADO DO SUL;AVENIDA EMANCIPACAO;903;1 ANDAR;CENTRO;92990000;4;1.0;68;430676;-29,994901;-51,314839;1244;;CENTRAL DE GESTAO EM SAUDE;22.0;12;5;0;5;1;1;0;4;3;0;0;-29,994901;-51,314839;GEOAPIFY | tentativa_1 | conf=0.6504545454545455 | city=1 | street=1
4,30677E+12;5437229;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;ESF CLAUDIOMIRO KRASCHEFSKI NEGRO;RUA BATORI JOSE RODRIGUES DOS SANTOS;54;;CIDADE VERDE;92990000;4;1.0;2;430676;-30,00013943;-51,30503845;1244;;UNIDADE BASICA DE SAUDE;12.0;2;9;0;11;0;10;2;1;3;0;0;-30,00013943;-51,30503845;GEOAPIFY | tentativa_1 | conf=0.20333333333333334 | city=1 | street=0.9
4,30677E+12;7288042;;1;1;BISSACOTTI ODONTOLOGIA;BISSACOTTI ODONTOLOGIA;RUA DO COMERCIO;4357;5;PARQUE ELDORADO;92990000;4;1.0;22;430676;-30,100866;-51,658652;4000;;AMBULATORIO;1.0;0;0;0;0;0;0;0;0;0;0;0;-30,100866;-51,658652;GEOAPIFY | tentativa_1 | conf=0.5191363636363637 | city=1 | street=0.9
4,30677E+12;6299512;;1;1;LISANDRO SILVEIRA MARMITT;LISANDRO SILVEIRA MARMITT;AV GETULIO VARGAS;333;07;CENTRO;92990000;4;1.0;22;430676;-29,998229;-51,305758;4000;;OUTROS;;0;0;0;0;0;0;0;0;0;0;0;-29,998229;-51,305758;GEOAPIFY | tentativa_1 | conf=0.7001694915254238 | city=1 | street=1
4,30676E+12;4019032;92324706000127.0;3;3;MUNICIPIO DE ELDORADO DO SUL;SAMU 192 USB ELDORADO DO SUL;RUA BATORE JOSE RODRIGUES DOS SANTOS;52;FUNDOS;CENTRO;92990000;4;3.0;42;430676;-30,00190195;-51,3243756;1244;;UNIDADE DE ATENCAO DOMICILIAR;7.0;0;0;0;7;0;0;0;0;0;0;4;-30,00190195;-51,3243756;GEOAPIFY | tentativa_1 | conf=0.45 | city=1 | street=0.9
4,30677E+12;9588175;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;ESF JOAO CARLOS VIEIRA CHACARA;AVENIDA NESTOR JARDIM FILHO;1000;;CHACARA;92990000;4;1.0;2;430676;-29,987567;-51,310203;1244;;UNIDADE BASICA DE SAUDE;1.0;2;1;0;6;0;21;2;0;2;0;0;-29,987567;-51,310203;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1
4,30676E+12;803065;;3;1;CENTRO DE ECOGRAFIA ELDORADO LTDA;CENTRO DE ECOGRAFIA ELDORADO;GETULIO VARGAS;727;LOJA 6;CENTRO;92990000;4;1.0;36;430676;-29,993925;-51,303088;2062;;UNIDADE DE APOIO DIAGNOSTICO;2.0;0;1;0;1;0;1;0;0;0;0;0;-29,993925;-51,303088;GEOAPIFY | tentativa_1 | conf=0.3138345 | city=1 | street=0.567
4,30676E+12;864692;;3;1;COMERCIAL 3V MEDICAMENTOS E PERFUMARIA EIRELI;FARMACIA POPULARMED;GETULIO VARGAS;381;SALA 2;CENTRO;92990970;4;1.0;43;430676;-29,994905;-51,313076;2062;;FARMACIA;8.0;0;0;0;0;1;0;0;0;0;0;0;-29,994905;-51,313076;GEOAPIFY | tentativa_1 | conf=0.25312500000000004 | city=1 | street=0.5
4,30677E+12;9368159;;3;1;D J CALEMAN FISIOTERAPIA E ASSESSORIA EM SAUDE ME;CLINICA COLUNAS;RUA SOMBRIO;307;SALA 01;CENTRO;92990000;4;1.0;36;430676;-29,994932;-51,314248;2135;;OUTROS;;0;0;0;0;0;0;0;0;0;0;0;-29,994932;-51,314248;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1
4,30676E+12;264407;;1;1;JULIANA DA ROSA ROYES;JR ODONTOLOGIA;RUA ADAO DIONISIO BORTOWSKI;270;SALA 01;CENTRO;92990000;4;1.0;22;430676;-29,999041;-51,30829;4000;;AMBULATORIO;1.0;0;0;0;0;0;0;1;0;0;0;0;-29,999041;-51,30829;GEOAPIFY | tentativa_1 | conf=0.9 | city=1 | street=0.9
4,30676E+12;2224879;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;ESF JORGE VIDAL AMARAL LOTEAMENTO;RUA ANTONIO MARIANTE;301;;LOTEAMENTO;92990000;4;1.0;2;430676;-29,992022;-51,316547;1244;;UNIDADE BASICA DE SAUDE;12.0;1;2;0;7;0;15;3;1;3;0;0;-29,992022;-51,316547;GEOAPIFY | tentativa_1 | conf=0.3471428571428572 | city=1 | street=1
4,30676E+12;2224887;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;ESF SANS SOUCI;RUA MILTON GUIMARAES GUERREIRO;130;;SANS SOUCI;92990000;4;1.0;2;430676;-30,0438324;-51,3126159;1244;;UNIDADE BASICA DE SAUDE;12.0;14;3;0;17;0;13;4;0;2;0;0;-30,0438324;-51,3126159;GEOAPIFY | tentativa_1 | conf=0.4137567567567568 | city=1 | street=0.9
4,30677E+12;5871255;;3;1;FIZZIUS SERVICOS DE FISIOTERAPIA LTDA;FIZZIUS SERVICOS DE FISIOTERAPIA;RUA SOMBRIO;441;;CENTRO;92990000;4;3.0;36;430676;-29,993994;-51,313591;2062;;OUTROS;;0;0;0;0;0;0;0;0;0;0;0;-29,993994;-51,313591;GEOAPIFY | tentativa_1 | conf=0.7941176470588235 | city=1 | street=0.9
4,30677E+12;9950605;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;FARMACIA MUNICIPAL DE ELDORADO DO SUL;RUA MARIO QUINTANA;52;;CIDADE VERDE;92990000;4;1.0;43;430676;-29,999288;-51,305308;1244;;CENTRAL DE ABASTECIMENTO;24.0;0;4;0;0;3;0;0;0;0;0;0;-29,999288;-51,305308;GEOAPIFY | tentativa_1 | conf=0.6942857142857144 | city=1 | street=1
4,30677E+12;5176611;;1;1;FRANCISCO CARLOS STOCKMANS COMPARSI;FRANCISCO CARLOS STOCKMANS COMPARSI;AV EMANCIPACAO;204;;CENTRO;92990000;4;1.0;22;430676;-29,99545991;-51,31396587;4000;;AMBULATORIO;1.0;0;0;0;0;0;0;2;0;0;0;0;-29,99545991;-51,31396587;GEOAPIFY | tentativa_1 | conf=0.75 | city=1 | street=0.9
4,30676E+12;450847;;1;1;FERNANDO SOLIMAN;CONSULTORIO MEDICO FERNANDO SOLIMAN;RUA GRECIA;1117;;RESIDENCIAL ELDORADO;92990000;4;1.0;22;430676;-30,00038;-51,31708;4000;;AMBULATORIO;1.0;0;0;0;0;0;0;0;0;0;0;0;-30,00038;-51,31708;GEOAPIFY | tentativa_1 | conf=0.6942857142857144 | city=1 | street=1
4,30676E+12;4056086;;3;1;RENATA ADRIANE GARCIA;RG SERVICOS;JACUI;56;SALA 02;ITAI;92990000;4;;60;430676;-30,006778;-51,305808;2062;;OUTROS;22.0;0;1;0;0;0;59;0;0;0;0;0;-30,006778;-51,305808;GEOAPIFY | tentativa_1 | conf=0.9 | city=1 | street=0.9
4,30677E+12;7357249;;3;1;GENARO LAITANO ME;GENARO LAITANO SERVICOS MEDICOS;AVENIDA EMANCIPACAO;23;SALA 01;CENTRO;92990000;4;1.0;22;430676;-29,997184;-51,305977;2135;;AMBULATORIO;1.0;0;0;0;0;0;0;0;0;0;0;0;-29,997184;-51,305977;GEOAPIFY | tentativa_1 | conf=1 | city=1 | street=1
4,30676E+12;2948958;;3;1;JACQUELINE DA CRUZ TELLITU;JACQUELINE DA CRUZ TELLITU;SOMBRIO;123;SALA B;CENTRO;92990000;4;1.0;22;430676;-29,9963;-51,315288;2135;;AMBULATORIO;1.0;0;0;0;0;0;0;1;0;0;0;0;-29,9963;-51,315288;GEOAPIFY | tentativa_1 | conf=0.9 | city=1 | street=0.9
4,30676E+12;2224852;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;ESF NELSON MARCHEZAN;RUA SINDOLFO DA SILVA;485;;PARQUE ELDORADO;92990000;4;1.0;2;430676;-29,9976311;-51,3063965;1244;;UNIDADE BASICA DE SAUDE;12.0;3;3;0;20;0;13;2;0;3;0;0;-29,9976311;-51,3063965;GEOAPIFY | tentativa_1 | conf=0.20142857142857143 | city=1 | street=None
4,30677E+12;5176719;;3;1;LABORATORIO HEMOCEL LTDA;LABORATORIO HEMOCEL;EMANCIPACAO;23;SALAS 04 E 206;CENTRO;92990000;4;1.0;36;430676;-29,9976311;-51,3063965;2240;;AMBULATORIO;1.0;0;0;0;0;0;0;0;0;0;0;0;-29,9976311;-51,3063965;GEOAPIFY | tentativa_1 | conf=0.15 | city=1 | street=None
4,30677E+12;7153686;92324706000127.0;3;3;PREFEITURA MUNICIPAL DE ELDORADO DO SUL;CAPS CUCA LEGAL;RUA LAGUNA;221;;CENTRO;92990000;4;1.0;70;430676;-29,996482;-51,308193;1244;;AMBULATORIO;1.0;0;1;0;7;0;11;0;1;3;0;0;-29,996482;-51,308193;GEOAPIFY | tentativa_1 | conf=0.792 | city=1 | street=0.9
4,30676E+12;4301501;;1;1;LUCIA MOGLIA DUTRA;DS CLINICA OROFACIAL LTDA;RUA GRECIA;1117;CONJ 01;CENTRO NOVO;92990000;4;3.0;22;430676;-30,00038;-51,31708;4000;;AMBULATORIO;1.0;0;0;0;0;0;0;0;0;0;0;0;-30,00038;-51,31708;GEOAPIFY | tentativa_1 | conf=0 | city=0 | street=0
